economic,body_eco
0,'????????? ??????????? ?????? ?????????????????????????? ???????????????????????????.?????.??????? ???????????????????????????????????????????????         ??????????? 16 ??.?. ???????????????? ???????????? ??????????? ???????????????????????????? ????????????????????? ?????????????? ?????????????? ??????????????????????? ????????????????????????? ???.??????????  ?????????????????????????????????? ???????????????????????????? ???  ????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????.??????? ?????????????????????????????????????????  ??????? ????????????????????????????????????? ??????????????????????????????????????? ??????????????????????????????????????? ???        ????????????????????????????????????????????????????? ???.??????????????????  ???????????? ????????  ???????????????????????????????? ??????.???????????? 1 ???????? ??????????????????. ???????????????????????????? ?????????????????????????????? ????????????????????????????????????????????????????  ????????????????????????????????????????????????????????????????????????????????????? ????? 2 ???????????????? ???????????????????????????????????????????????????????????????????????19 ???????????????????????????????????????? ?????????????????????????????????????????????????.??????? ?????????????????????????????????????????????????? 95 ??????????? ????????????????  ???  ???? ??????????????????????????????????????????????????????? 1 ???????? ??????????????????????????  ???????????????????????????????????????????????????????????????????????????????????????? 36 ???????? ??????????????????????????? 100 ????  ??????? ???????????????????????????????????? ?????????????????????????????????????????????????????????  ????????????????????????????????????????????? ??? 36 ???????? ????????????????????????????????? ?????????????????????????????????????????????????'
1,'????????????????????????????19 ??????????????? ?????????????????????????? ????????????????????????????????????????????????????????????????????? ?????? ????????? ???????????????????????????????????????????????????? ??????????????????????? ??????????????????? ????????? ???????? ?????????????????????????? ?????????????????????? ?????? ??????????? ????? ??????????????? ????????????????????????????????????????????????????? ?????????19 ????????????????????????????????????? ??????? ???????????????????????????????????? ????????????????????????????????????????????? ????????????????????????? ??????????????????????????????????????????????????????????????????? ???????????????????????????????? ?????????????? ???????????????????????? ?????????????????????????????? ??????????????????????????????????? ????????????????????????????????? ????????? ?????????????????????????????????? ?????????????????? ???????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????? ????????? ?????????????????????????????? ????????????????????????????????????????????????????????????? ??????????????????????? ????????????????????????????????  ??????????????????????????????????? ????????????????????????????????? ?????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????? ??????????????????????????????? ??????? ????????? ???????????? ???????????? ??????? ?????????????????? ??????????????????????????????????? ????????? ????????????????????????????????????????????????? ????????????????????????????????????? ?????????????????????????? ???? ????????????????????????????????????????????????????????? ?????????????????????????????  ????????????????????????????????????????????????????????????????????????????????????????? ????????? ????????????????? ???????????? ?????????????????????????????????????????????????????? ?????????????????????????????????? ??????????????????? ????????????????? ??????????????????????????????????????????????????19'
2,'NER ????????19 ???????????????????????????? ????????????????????? ??????????????? 1 ???????????? ??????????????????? 3 ????????????????????????????????????????? ?????????????????????????????????????? ?????????????????? ????????????????????????????????????????? ???????????? ??????????????????????? ?????? ???????? ???????? ????? ????? ???? NER ?????????????????????????????????????????? ??????? ????????? ??????????????????????????????????????????? ???????????????????? ??????????????????? ?????????? ????????????????????????? ???????????????????????????19 ???????????????????? ?????????????????????????????????????????? ???????????????????????????????????????? ??????????????????????? 2 ??????? ????????????????????????????????????????? ?????????????????????????????????????????????????????????????? ??????????????????????? 1 ???? ???????????????????????????????????????? ??????????????????????????????? ?????????????????????????????????????????????????????????????? 3 ???????? ?????????????????????????????????????????? ?????????????????????????????????????????????? ??????????????????????????????????? ?????????????????????????????? ???????????????????????? 75 ???????????????????????????????????????????? 45  ?????????????????????????????? ?????? 55 ?????????????????????????????????????? ????????????????????????????? ??????????????????????????????????????????????????????19 ???? ??????????????????????????????????????? 2563 ??????????????????????????? 50 ?????????????????????????????????????????????????????????????????????????????.?.63 ?????????????????????????? 176000 ??? ???????????????????????? 460000 ???????? ??????????????????????????????? 2 ?????????????????????????????????????????????????????????????????? ?????????????????????????????? ??????????????????????????????????????????????.?.63???????????????????????????????????????????????? ??????????????????????????????????? ?????????????????? ????????????????????????????????? ???????????????????????????????????????????????????? ???????????????????????????????????????????? ?????????????????????????????????????????????? 8 ????????? ??????????????Quick win ????????????????????????????????????????????????????????PPA ????? 3540 MW ????? 2 ?????????? ????????????????????????????? 34 ??????? ??????????????????????????????????????????????????????? 10% ??????????????? 2000 ??????? ??????????????????????????????????? 20%'
3,'???????????????????????? ??????????????????? ????? ????? ?????????????????????????????????????????? ????????????????????????? 31.7032.20 ???????????????????????????????????? 31.79 ????????????????????????????? ????????????????????????????????????? 10 ??????????????????????????????????????????????????????? ??????? ???????????????????????????????????????????????? 2.47 ???????????? ??? 3.32 ???????????? ???????? ??????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????? COVID19 ????????????????????????? ??????????????????????? ?????? ???????????????? 0.50% ??? 0.25% ?????????????????? ????????????????????????????????? ????????????????????????????????????????? ?????????????????????????????????????????? ???????????????????????? ??????? ???????????????????????????????????????????????????????????????? ???????????????????? ??? ?????????????????? 1.0% ?????????????????? 0.00.25% ???????????????????????? 15 ??.?.?????????????????????????????????????????????????????????????????????????????????????????????????? 7 ?????????????? ??????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????? 3 ??.?.????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????? ??????????????????????? ???. ??????????????????????????????? 25 ??.?. ?????????????????????????????????????????????????.????????????????????????????????????????? 0.25% ???????? 1.00% ?????????????????????????????????????????????????????? COVID19 ??????????????????????????????????????????????????????? ???????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????.????????????????????'
4,'????????????????????????????????????????????? 1620 ??.?.63 ?????????????????????? ????????????????????????????19?????????????????????????????????????????????? ?????? 15 ?????? 2563 ???????????????????????? 2019 ???? COVID19 ??????????????????????????????????????? ??????????????????????????????????????????????????????????????????????? 615 ?????? 2563 ????  ???????????????????????????????????????????????????????????????????????? ?????????????? 2 ?? ??????????????????????????????????? ?????????????????????????????????????????????????? 7 ?????? 2563 ??????????????? 8 ????? ????????????????? ????????????????????????????????????????? COVID19 ???????????????????????????????????????????????????????????????????????? COVID19 ??????????????????????????????????????????????????????????????????? COVID19 ???????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????? ????????????? 1620 ?????? 2563 ?????????????? ??????????? ?????????? Big Cleaning ???????????????? ??????????????????????????????????????????????????????? 20 ?????? 2563 selfquarantine at home ????????????????????????????? ????????????????????????? ???.??????????????????????????????????????????????? ???? ????????????????????????? ?????? ?????????? ?????????? ?????????? 2 ?????????? ???????????? ?????????? ?????????????? ????????????????????'
5,'??????? ???????????????????????????????????????????????????????????? ?????????????????? ????????????? 24 ??????? ??????????????????????????????????????????19 ??????????????????? ???????? ??????????????????????????????????? ?????? ???? ????? ?????????? ???????????????????? ???????????????????? ?????????? ??????????????????????????????????????????19 ???????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????  ??????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????? ?????? ??????????????????? ??????? ???????????? ??????????????????? ??????????????????????????????? RTE ???????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????? ????????????????????? ??????????? ?????????? ???????????????????????????????????????????????'
6,'?.?.?. ??????????????????????????????????? ??????????????????????????????????????????????????????????????????? Super Savings Fund  SFF ????????????????????????????????????????????????????????? ?????? SSF ??????????????????? ??????????????? ?.?.?.????????? ??? ???.??????????????????????????? ??????????????????????????????????????? 1 ??.?.63 ?.?.??????? ?????????? ????????? ?????????????????????????????????????????????????? ?.?.?.?????????? ?.?.?.????????????????????????????????????????????????. ????????????????????????? AIMC ????????????????????????????????????????????????????? ??? ???.????????????????????????????????????????? ????????????????????????????????????????????? 1 ??.?.63 ??????? ?.?.?.????????????????????????????????????? ????????????????????? ?????????????????? ?????????????????????????????????????? ??? ?.?.?.??????????????????????????????????????????????? ???????????????????????????????????? 10 ??.?.63 ??????????????????????????????????????????????????????????????????????????????????????????? ??????? 1 ??????????????????????????????????????????? ????????????????????????????????????????????? ?????? SSF ???????????????????????????????????????????????????????????????????????????????????????????????????????????? 65 ??????????????????????? ??????????????????????????? 200000 ??? ?????????????????????????????????????????????????? SSF ???????? ????????????????????????????????????????????????????????????????????? ???????????????????????? 1 ??.?.30 ??.?.63 ?????????????????????????????? 10 ?? ??? ?.?.?.?????????????????????????????????????????????? ??????????????????????????????????????????????????????? ???.????????????????????????????????? SSF ?????????????'
7,'??????????????????????????????????????????????????????????????????????????????? ???????????? ???????????????????????? 70% ????????????????????????????????????????????? ??????? ?????????? ?????????????????????????????????????????????????????? 1.7 ???????????? 2 ?????????????? ???????????????????? 12 ?????????????????? 53 ??????????????????? ??????? ??????????????????????? ??????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????? ????????????????????19  ??? ???????????????????????????????????????? 56 ??? ??????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????? ?????????????????????????????????????????????? ????????????????????????????????????? 70 ??????????????????????????????????? 30 ???????????????????????????????????????????????????????????????? ?????? ????????? ???? ??????????????????? ??????? ?????????? ??????????????? ??????? ?????????????????????????????????????????????????????????????????????? ????????????????? ???????????????????????????????????????????????????? ?????????????????????????????????????? ???????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????? 11 ???? ????????????????? ????????????????????????????????? 1.7 ?????????????? ???????????????????? 2 ?????????????????? ???????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ?????? ???????????????????????????????? ???????????????????????????????????????? 12 ???????? ?????????????? 53 ????????????????'
8,'?????????????????????????????????????????????????????????????????????? 16 ??.?.2563?????????????????????????????????????????????????????????? ?????????????????????????????????????????????????? ???????????????????????????????????????????? ??????????????????????????????????????????????? ?????19 ???????????????????????????????????????? ??????????????????????????????? ????????????????????? ??? ????????????????????????????? 1.00% ????????????????????????????????????????? ???????????????????????????????????????????????19 ?????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????? ?????????????????????????????????????? ???????????????????????????? ???????????????????????????? 1 ????? ?????????????????????????????? ????????????????????????????????????????19 ???????????????? ???????????????? ????????????????????????? ???????????????????????????????????????????????????????????? ?????????????????????????????? ????????????????? 12 ?????? ??????????????????????????? ????????????????????????????????????????????????????? ?????????????????????  1046.08 ??? ????? 82.83 ??? ???????????????? 68179.26 ???????????????????????????????????????????? 5 ?????????? ??????TMB ?????? 0.69 ??? ???? 0.14 ???BAM ?????? 15.60 ??? ????  2.50 ???PTT ?????? 26.25 ??? ????  1.75 ???IRPC ??????  1.88  ??? ????  0.16 ???MAX ?????? 0.01 ??? ?????'
9,'?????????????????? ??. ????? ???????? ????????????????????????????????????????????????????  ?????????? ???????????????????????????????????? ?????????????????????????????????????????????????????? Fake News??????????????????????????????????????????????????????????????????? ????????????? 1113 ????????????? ?????????????????? 3  5 ?????? 2563 ????????????????????????????????????????????????????????????? Fake News ???????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????? ???????????????????????????????????? ????????????Fake News ??????????????????????????????????????????????????? ???????????????????????????????????????????????????????? ?????????????????????? ???????????????????????????????????????????????????????????????????Fake News ????????????????????????????? ???????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????? ?????????????????????????????Fake News?????????????????? ??. ?????  ???????? ?????????????????????????????????????Fake News ?????? 75.7 ??????????????????????????????????????? Fake News ????????????????????????? ?????? 54.2 ????????????????????????????????????????? Fake News ??????????????????????????????????????? ??????????????? ?????? 59.2 ???????????? ??????????????? ?????? 23.9 ??????????????? ?????????????????? ?????? 16.9????????????????????????????????? Fake New ??????????? Facebook ??????????????? ?????? 50.1 ???????????? ???????? Website ?????? 12.5 ??????????????? ???? Line ?????? 10 ??????????????? ?????????????? ?????? 8.6 ??????????????? ????????? Twitter ?????? 7.7 ????????? Fake News ????????????????????????????????? ??????????????? ?????? 32.7 ???????????? ????????????? ?????? 21.5 ??????????????? ?????? ?????? 19.9?????????????????? ??. ?????  ???????????? ??????????????????????????????????????????????????????????? ??????????????????????????????? ?????? 47.5 ????????????????????????????????????? ?????? 33.4 ??????????????????????????????? ?????? 19.1 ??????????????????????????????????????????????????????? ???????? ?????? 25.3 ???????????? ????????????????? ?????? 23.9 ??????????????? ???????????? ?????? 15.6 ????????????????????????????????????????????????? Fake News ??? ?????? 51.8 ????????? Fake News ????????????????????????????????????????????? ?????? 65.5 ???????????????????????????????????????????????? Fake News ?????? 82.1'
