entertainment,body_ent
0,'?????????????????? ??????????????????????????????? ???????????????? ?????? ?????????? ??????? ???????????????????????? ?????? ?????????? ???????????????????? 8  ????????????????????????????????????????????? ?????????????????????????? ????????????????? ???????????????????????????? ?????????????????????????? ??? ????????? ?????????????????????????????? ?????????????????????????????????????????? ??????????????????????????????????????????????????? ????????????????? ?????? ?????????? ?????? ??????? ?????????????? ???????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????? ????????????????????????????????????????? ????????????????? ????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ?????????? ?????????? ???????? ?????????????? 4 ???? ??????????????????????????????????????? ????????????????????????????? ?????????????????????????????????? ????????????????????????????????? ?????????????????????????????? ???? ? ?????????????????????????????????????? ?????????????????????????? ? ????????????????????  ???????????????????????????????????????????? ?????????????????????????????????? ??????????????????????????????????? ??????????????????????????? ? ???????????????????????????????????? ???????????????????????????????????????????????????????????????????????? ???????????????????????? ? ???? ????????????????????????????????????????? ? ?????????????????????????????????? ?????????? ????????????? ?????? ?????????????? ???? 18.40 ?. ??????? 8'
1,'????????????????? ????? ???????? ???? 36 ?????? ?????? ???? ?? ?????? ????? ????? ?????????????????????????????????????????????????????????????? ???? ?? ?????????????????? Out of Home Media ??????????????????? ?????????????????????????????????????????????????? ???????????????????????????????????????????????? ???????????????????? ???? 127 ?? ?? 5 ??????? ?????? ??????????????????? 30 ?? ??????????????????? 17 ?? ???????????????????? 30 ?? ?????????????????? 20 ?? ??? ????????????????? 30 ?? ????????????????????????????????????????????????????? ????????????? ???????? 2019?????????????????????????????????????????????????????? ? ???????? ??????????????????????????????? 2019 ????????????? ??? ???????????????? ??????? ???????????????????????? ????????????????? ???????? 9 ?.?. ??? ???? 07.00 ?. ????????? ???????????????? ?????????????????????????????? ?????????????????? ?????? ? ??????????????????????????????????????????????????????????????? ????????? ?????????????????????????????????? ???????? ???? 36 ??????????????? PPTVHD36 ??????????'
2,'??????????????????????????? ????????????????????????????? ???? ?????? ????????????????????? ?????????????????????? ?????? Khaosan Entertainment ????????? ????????? ????????????????????????????? ?????? ???? ?????? ??????????????????????????? ???????????????????? ???? ?????? X ??? ??????? ???? ????????? X ???? ??????????? ????? ????????? X ??? ??????   ???????????????????????????????????????????????????????????? ????????????????????????????????????????????????????? ????? ???? ?????? ??????????????????????????????????????? ???????????????????????????????? 7 ??????????  ??????????????????????? ???? Khaosan Entertainment ???? ?????? ???????? ???? ????????? ???????????????????????????? ?????????????? ????????? ???????? ???????????????? ?????????????????????? ??????????? ???????????????? ?????????????????????????????????????????????????????? ???????????????????????? ???? ??????????????? ??????????????????????????????????????????????? ??????????? ?????????????????????????????????? ??????????  ???? ?????? X ??? ??????? ???? ????????? X ???? ??????????? ??????? ????? ????????? X ??? ?????? ???????????????   ???????????????????????????????????? ??????????????????????????????????? ???????????? ????????? ???????????????????????????????????????????????????? ?????????????????????? ?????????????????????? ???????????? ???????? ????????????? ?????????????? ???????????????????????????? ????????????????? ???????????????????????????????? ?????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????? ?????????????????????????? Facebook YouTube Twitter Instragram ???? Khaosan Entertainment ???????????????????????????? ?????????????????????????????? httpswww.facebook.comKhaosanEntertainment'
3,'??? ??????????????? ?????????????????????????? ??????????????????????????????????????? ??????????? ????????? ??? ??????????? ???????????? ????????? ????????? ????????????????????????????? ????????????????????????????????????????? ??????????????????????????? ????? ??????????????? ?????????????????????????????? ???? 20.15 ?. ????????? ???????? ???? 36 ??????'
4,'?????????????????? ?????? ???? ?????????? ??? ????????????????? 8 ??????????? ?????????????????????? ???? ?????????????????????????  ???????????????????????????? ????????????????????????????? ?????? ?????? ??????????? ???????? ??????????? ??????? ?????????????????? ???????????????? ??? ??????? ????????? ?????????????????? ?????????????????????????????????????????????????? ?????????????????????????????????????????? ??????? ? ?????????????? ??????????????? ??????????????????????????????? ??????????????????? ????????????????????????????????????  ??????? ??????????????????????????????????? ?????????????????????????????????? 30 ???? ??????????????????????? ?????????????????????????????? ??? ??????????????????????????????? ???????????????????????????? ?????????????????????????????????????????????????????? 4 ?????????? ?????????????????????????????????????? ???????????????? ????? ????? ???????? ???????? ?????????? ??????? ????????? ???? ????????? ??? ???????? ???????????????????????????????????? ??????????????????????????????????????????? ?????????? ????????????????????????????????????????????????????????????  ?????????????????????????????????????????????? ??? ?????????? ????????????? ?????? ?????????????? ???? 18.40 ?. ??????? 8'
5,'????????????????????????? Danger ???????? ???????????? ?????? ??????????????????????????????????? ?????????????????????? ZBurster ????????????? ?????????????????? ????????????? ??????????????????? ?????????????? ????????????? ?????????????????????? ??????? ??? ??????????? ?????????? ??????? ????? ????????  ???????????????????????? ????????????????? 3 ???????????????????????????? ?????? ???????????????????? ??? ??????????? ????????????????????????????????????????????? ???????????????????? 2 ??? ????????????????????????? ?????????????????????????????? ??????????? 5 ?????????????? ? ???? ? ???????????????????????????? ??????????????????????????????????????????????? ??????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????? ??? ??? ??????????????????????? ?????????????????????????????????????????????????????????????????????????? ? ?????????????? ????????????????????????????????????????????? ???????????????????????????????????????????? ? ????????????? ????????? ???????????????????? ??????????????? ??????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????? ? ???????????????????????? ???????????????????????????? ? ????????????? ???????????? ????????????? ???????? ?????????????????????????????????? ? ???????????????????? ?????????????????????????????????????????????????????? 5 ????? ??????????????????????????????????????????? ?????????? ? ??????????????????????????????????????????????? ???????????  ?????????????????????????????????????????????????????? ????????????????? ? ??????? ????????????????????????????????????????????? ????????????????????????????? ???????? ???????????????????? httpsyoutu.belRkF6DbRRIc ???????????????????????????????????  Facebook Fanpage @iMAinterOfficialTwitter @ima_interInstagram @imainterofficialYoutube  iMA Inter ????'
6,'?????????????????????????????? ????????? Pass The Love FWD  No.3  ????????????????????? ?? ????????? ???????????????????  ??????????????????????????????? Nop Ponchamni ????????? ?? ???????????????????????? ??????????????????????????????????????????????????? ????????????????????? ?????????????????? ?????????????????????????? ?????????????????....????????????????????????????????? ??????????????????????? ?????????????????????????????????????? ??????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????? ????????? Pass The Love FWD  No.3 ?????????????????????????? 8 ?????????? ??????????????????????? ???????????? ????????????????????????? ? ?????? ????????????????????? ????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????? 3 ??????? 2562??????? ????????????????????????????????? ???????????????????????????????????????????? ???? 14 ???????? ?????????????????????????? 022623456 ????????????????????????????????? ??????????????????????? ?????????????????????????'
7,'????????????????????????????? ???. ?????????????? Music at The Museum 2019 ????????????????????????? Neon City ???????????????????? ????????????????????????????? ?????????????????????????????? ???? ??? ???? ???????? ???????? ?????? ???????????????????????????????????????????????????????????????????????????????? ???. ????????? ??????????????????? Food Trucks ??????????????? ????????????? 12 – 14 ??????? 2562 ??????????? 16.00 – 22.00 ?. ? ???????????????? ???.???????????? ?????????????? ????????????????????'
8,'????????????????????????????????? ??????????????????? ?????????????????????????? ????? ???????? ???????????????? ???????? ?????????? ????????????? ?????????? ???????????????? ???? 8 ????????????????????????????????????????? ?????????????????????? ????????? ??????????? ??? ??????????? ??????? ??????????????????????? ??????????????????? ??????????????????? ?????????????????????????????????????? ???????????????? ??? ??????????? ????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????? ?????????????????? ????????????????????? ?????????????????????????????????? ????????????????????????? ????????????????? ?????????? ? ????????????? ????????????????? ??????????? ?????????????? ??????????????  ?????????????  ???????????????? ???????????????????????????? ????? ????? ?????? ?????????????????? ?????????????????  ??? ? ???????? ????????? ???????????????????????????? ??????????????????? ?????????????? ??? ? ???????????????? ??????????????? ???????? ??? ????????????? ????????????? ???? ????  ??????? ???????? ???????? ????????????? ?????????? ??????????? ????????????????? ????????????????????????? ???????????????? ???????? ???? ? ????????????????????? ????????????????? ?????????????????????????????? ????? ????????????????????????????????????????? ??????? ? ????????????????????????? ? ????????????????????????????????????? ??????????? ? ?????????????????? ?????????????????????????? ????????????????????? ???????????? ???????????? ????????????????????????? ????????????????????????? ???????????? ???????? ???????? ??????????????????????????????????????????????? ??????????????????? ??????????????????????????????  ???????????? ??????????????????????????? ???????????????? ??????????????????????????? ?????????? ????????? ???  10 ??????? ??? ???? 18.40 ?. ??????? 8 ????? 27'
9,'?????????????? ??????????? ?????????????????????????????????????????  Voice  ??????????????? ??????????????????????  ??????  ???????????????????????????????????????????????????????  ??????????????????????? ??????????????????????????????????????? ?????? ???????????????????????????????  ????????????????????????????????  ????????????????????????????  ????????? ????????????????????????? ???????????????????????????????? ????????????????????????????  ????????  ??????????????…..?????? ???????? ?????? ????????????????? ?????? ????????????????????????????????? ????????????????? ?????? ???????? ??????????? ???????????????????? ????????????????????????????????????? ?????????????? ???????  ?????? ???????? ?????????????????????????? ??????????????????????????????????????????????????????????????????????????????? ??????????? ?????? ??????????????????????? ?????????????????????????????????  ???????????????????????????????????????????????  ?????????????????????????????????????????????????  ?????????????????? ???????????????????  ???????????????? 3 ?????  ????????????????????????????????????????????????? ??????????????????????????????????? He Stand ????????  ??????????????????????????????????????  ????????????????????? ?????? ??????????????????????? Voice ?????????? ??????? ??? True4U ???? 24 ????????????????????? ???? 21.3022.30 ??????????????????????????????????? ??? Netflix ??????????'
